lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
Nové Město nad Metují - městské domovní kotelny,H,0.0,100.0,0.0,0.0,0.0,1.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.0,8500.0,555.0,8500.0
Nové Město nad Metují - Sokolská (kotelna Bořetín),H,0.0,100.0,0.0,0.0,0.0,0.47200000000000003,0.0,0.0,255.6,4678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.60000000000002,4678.0
Nové Město pod Smrkem,L,0.0,100.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.4,22020.0,600.4,980.0,600.4,23000.0
"Nové Sedlo - Vin řov",K,96.3,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.4,45000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.4,45000.0
Nové Sedlo,K,96.3,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,2700.0,0.0,0.0,560.0,5400.0,560.0,10300.0,0.0,0.0,560.0,18400.0
Nové Strašecí,S,0.0,100.0,0.0,0.0,0.0,0.723,0.0,0.0,246.5,7506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.5,7506.0
Nové Strašecí,S,0.0,100.0,0.0,0.0,0.0,5.359,0.0,0.0,0.0,0.0,608.0,4450.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,12700.0,0.0,0.0,641.0,2300.0,641.0,1000.0,633.8190709046455,20450.0
Nové Strašecí - U Školy 119,S,0.0,100.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.75,570.0,638.75,570.0
Noviny pod Ralskem - AEROLUX,L,0.0,100.0,0.0,0.0,0.0,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.67,1000.0,572.67,1000.0
Novosedly,C,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,2000.0,0.0,0.0,140.0,2000.0
Novosedly,C,0.0,0.0,100.0,0.0,0.0,0.768,0.0,0.0,25.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3000.0
Nový Bor,L,0.0,100.0,0.0,0.0,0.0,14.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,53660.0,0.0,0.0,588.0,53660.0
Nový Bor - domovní kotelny,L,0.0,100.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,4600.0,354.0,4600.0
Nový Bor - Rumburských hrdinů,L,0.0,100.0,0.0,0.0,0.0,0.28600000000000003,0.0,0.0,260.8,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.8,2006.0
Nový Bydžov - byty,H,0.0,100.0,0.0,0.0,0.0,2.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,6286.0,0.0,0.0,0.0,0.0,574.0,2529.0,574.0,8815.0
Nový Bydžov - nebyty,H,0.0,100.0,0.0,0.0,0.0,3.1860000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,8670.0,627.0,8670.0
Nový Jičín,T,0.0,88.13,11.87,0.0,0.0,86.85700000000001,543.56,47500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.45,130830.0,0.0,0.0,0.0,0.0,652.34,24910.0,663.0358339893722,203240.0
Nový Jičín - Anenská 16 (KJ TEDOM 140),T,0.0,100.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.71,1900.0,467.71,1900.0
"Nový Jičín - B. Martinů 4, Educa",T,0.0,100.0,0.0,0.0,0.0,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.8,767.0,513.8,767.0
Nový Jičín - Bohuslava Martinů 2103/6,T,0.0,100.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.3,125.0,503.3,125.0
"Nový Jičín - Česká 528, 529, 530",T,0.0,100.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.7,623.0,522.7,623.0
"Nový Jičín - Dvořákova 11,13,15",T,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.6,599.0,549.6,599.0
Nový Jičín - K Nemocnici 76,T,0.0,100.0,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,26000.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,26000.0
Nový Jičín - Lužická 33,T,0.0,100.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.2,175.0,528.2,175.0
Nový Jičín - Masarykovo nám. 11,T,0.0,100.0,0.0,0.0,0.0,0.46399999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.2,730.0,504.2,730.0
Nový Jičín - Masarykovo nám. 13,T,0.0,100.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.7,113.0,581.7,113.0
Nový Jičín - Palackého 70,T,0.0,100.0,0.0,0.0,0.0,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.4,706.0,534.4,706.0
Nový Jičín - Sokolovská 637/31,T,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,754.0,743.82,754.0
Nový Jičín - Straník 168,T,0.0,100.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.6,51.0,461.6,51.0
Nový Jičín - Tabačka,T,0.0,100.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902.98,2300.0,902.98,2300.0
Nový Jičín - Vančurova 16 (KJ TEDOM 22),T,0.0,100.0,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.71,180.0,467.71000000000004,180.0
Nový Knín,S,0.0,0.0,100.0,0.0,0.0,0.4,0.0,0.0,724.5,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.5,4200.0
"Nučice - Kubrova 117,177,338",S,0.0,100.0,0.0,0.0,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.5,1200.0,449.5,1200.0
Nučice - Na Trojce (Rhenus),S,0.0,100.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.12,1150.0,501.12,1150.0
Nymburk,S,0.0,100.0,0.0,0.0,0.0,5.327999999999999,0.0,0.0,165.4,57446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.4,57446.0
Nymburk,S,0.0,100.0,0.0,0.0,0.0,2.7319999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.82,15563.0,536.82,15563.0
Nymburk,S,98.0,2.0,0.0,0.0,0.0,66.557,0.0,0.0,0.0,0.0,0.0,0.0,465.75,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.4,131000.0,584.2,1500.0,567.1136861313869,137000.0
"Nymburk - Petra Bezruče 361, administrativní budova",S,0.0,0.0,0.0,100.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788.6,742.0,788.6000000000001,742.0
"Nymburk - Petra Bezruče 361, Stavědlo 5",S,0.0,0.0,0.0,100.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.5,742.0,761.5,742.0
Nymburk - U Početky 1734/22,S,0.0,100.0,0.0,0.0,0.0,0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,1040.0,620.0,1040.0
Nymburk - Velké Valy 236/18,S,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,786.0,743.82,786.0
Nýrsko,P,80.0,20.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.6,29500.0,0.0,0.0,556.6,29500.0
Nýřany - Benešova 292,P,0.0,100.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.35,220.0,562.35,220.0
Nýřany - Benešova 295,P,0.0,100.0,0.0,0.0,0.0,0.11199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.2,396.0,446.19999999999993,396.0
Nýřany - Dr. P. Klementa,P,0.0,100.0,0.0,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.15,295.0,438.15,295.0
Nýřany - Husova 731,P,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.2,450.0,423.2,450.0
Nýřany - Kamenný Újezd 162,P,0.0,100.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.25,280.0,638.25,280.0
Nýřany - Komenského,P,0.0,100.0,0.0,0.0,0.0,0.723,0.0,0.0,295.3,7211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.3,7211.0
Nýřany - Komenského 1016,P,0.0,100.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.95,11999.0,0.0,0.0,589.95,11999.0
Nýřany - Komenského 1016Nýřany - Luční 3,P,0.0,100.0,0.0,0.0,0.0,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.9,12600.0,0.0,0.0,581.9,12600.0
Nýřany - Luční,P,0.0,100.0,0.0,0.0,0.0,0.9520000000000001,0.0,0.0,277.0,9624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,9624.0
Nýřany - Masarykovo nám. 447,P,0.0,100.0,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.2,158.0,515.2,158.0
Nýřany - Masarykovo nám. 536,P,0.0,100.0,0.0,0.0,0.0,0.027999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,125.0,497.95,125.0
Nýřany - Nerudova 411,P,0.0,100.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.8,90.0,588.8,90.0
Nýřany - Nerudova 440,P,0.0,100.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.9,277.0,443.9,277.0
Nýřany - Nýřanský lékařský dům,P,0.0,100.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.7,720.0,595.7,720.0
Nýřany - Slunečná 1003,P,0.0,100.0,0.0,0.0,0.0,0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.65,460.0,610.65,460.0
Nýřany - Slunečná 1004,P,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.1,440.0,614.1,440.0
Nýřany - Slunečná 1043,P,0.0,100.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.1,780.0,614.1,780.0
Nýřany - Školní 901,P,0.0,100.0,0.0,0.0,0.0,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.4,2200.0,455.4,2200.0
Nýřany - Šůlova 1150,P,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.85,350.0,458.85,350.0
Nýřany 280,P,0.0,100.0,0.0,0.0,0.0,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.7,500.0,503.7,500.0
Nýřany 359,P,0.0,100.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.2,252.0,515.2,252.0
Obora,C,0.0,0.0,95.5,4.5,0.0,0.46399999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.24,1100.0,0.0,0.0,174.24,1100.0
Obrnice,U,0.0,100.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.93,850.0,0.0,0.0,722.2,17750.0,0.0,0.0,716.4295967741936,18600.0
Odolena Voda,S,0.0,100.0,0.0,0.0,0.0,2.4730000000000003,0.0,0.0,301.8,16485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.8,16485.0
Odolena Voda,S,0.0,100.0,0.0,0.0,0.0,10.309000000000001,0.0,0.0,596.84,3690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.61,33427.0,0.0,0.0,618.71,6443.0,0.0,0.0,619.8501515151515,43560.0
Odolena Voda,S,0.0,100.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.01,1800.0,439.01,1800.0
"Odolena Voda - Dolínek, U Le ště 374, AERO vodochody AEROSPACE",S,0.0,100.0,0.0,0.0,0.0,27.0,333.9,51279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.9,51279.0
Odry,T,0.73,99.27,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5,1600.0,0.0,0.0,572.5,18000.0,572.5,2900.0,572.5,22500.0
Odry - areál,T,0.0,100.0,0.0,0.0,0.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,506.75,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.75,650.0
Olbramice - Prostorná 123,T,0.0,100.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.3,134.0,481.3,134.0
Oldřichov v Hájích,L,0.0,0.0,100.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,550.0,0.0,0.0,430.0,550.0
Olešník 196,C,0.0,0.0,100.0,0.0,0.0,0.737,0.0,0.0,435.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,900.0
Olomouc,M,89.02,8.2,0.0,2.78,0.0,15.321,0.0,0.0,0.0,0.0,598.8,390.0,0.0,0.0,0.0,0.0,598.81,46122.0,629.86,3606.0,629.86,74804.0,621.23,503956.0,621.23,46695.0,620.688053178561,675573.0
Olomouc,M,96.0,1.0,0.0,3.0,0.0,431.1,0.0,0.0,0.0,0.0,0.0,0.0,417.77,1544279.0,0.0,0.0,566.37,23543.0,0.0,0.0,595.98,201666.0,0.0,0.0,0.0,0.0,440.0574569706038,1769488.0
Olomouc - Antonína Morese 1331/8,M,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.02,490.0,720.02,490.0
"Olomouc - Budova hl.divadla tř.Svobody 33, Zikova 3",M,79.66,17.85,0.0,2.49,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.85,2214.0,673.85,454.0,673.8500000000001,2668.0
Olomouc - Erbenova 11,M,0.0,100.0,0.0,0.0,0.0,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.57,326.0,649.57,326.0
Olomouc - Hálkova 171/2,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0,1576.0,0.0,0.0,779.0,1576.0
"Olomouc - Holice, Šlechtitelů",M,0.0,0.0,100.0,0.0,0.0,1.8559999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.03,20500.0,0.0,0.0,0.0,0.0,0.0,0.0,96.03,20500.0
Olomouc - Holická,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.22,3048.0,0.0,0.0,603.22,3048.0
"Olomouc - Jižní 23,25,27",M,0.0,100.0,0.0,0.0,0.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.23,909.0,621.23,909.0
"Olomouc - Jungmannova 11,13",M,0.0,100.0,0.0,0.0,0.0,0.10300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.99,365.0,623.99,365.0
Olomouc - Korunní pevnůstka,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.83,2009.0,0.0,0.0,702.83,2009.0
Olomouc - Křížkovského 844/3,M,0.0,100.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,1406.0,617.0,1406.0
Olomouc - Palackého 14,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.82,2500.0,0.0,0.0,671.82,2500.0
Olomouc - Pavlovická 18,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.65,3000.0,0.0,0.0,594.65,3000.0
Olomouc - Přichystalova,M,0.0,100.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.4,1070.0,622.4,1070.0
Olomouc - Rokycanova 3/5/7,M,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.64,1250.0,660.64,1250.0
"Olomouc - Řepčín, Holandská čtvrť č.p. 316/5",M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.85,750.0,0.0,0.0,619.85,920.0,0.0,0.0,0.0,0.0,619.85,1670.0
"Olomouc - Řepčín, Holandská čtvrť č.p. 325/17",M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.85,450.0,0.0,0.0,619.85,570.0,0.0,0.0,0.0,0.0,619.85,1020.0
"Olomouc - Řepčín, Holandská čtvrť č.p. 326/15",M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.85,400.0,0.0,0.0,619.85,620.0,0.0,0.0,0.0,0.0,619.85,1020.0
"Olomouc - Řepčín, Holandská čtvrť č.p. 328/9",M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.85,400.0,0.0,0.0,619.85,590.0,0.0,0.0,0.0,0.0,619.85,990.0
"Olomouc - Řepčín, Holandská čtvrť č.p. 329/7",M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.85,400.0,0.0,0.0,619.85,590.0,0.0,0.0,0.0,0.0,619.85,990.0
Olomouc - Stupkova 18,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.28,4100.0,0.0,0.0,575.28,4100.0
Olomouc - Šlechtitelů 11,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.92,873.0,0.0,0.0,588.92,873.0
Olomouc - Žižkovo náměstí 4,M,96.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.42,2400.0,0.0,0.0,589.42,2400.0
Oloví,K,0.0,100.0,0.0,0.0,0.0,6.994,0.0,0.0,0.0,0.0,576.0,4289.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,11057.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,15346.0
Olšany 18,M,0.0,100.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,321.5,2434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.5,2434.0
Olšany 229,M,0.0,100.0,0.0,0.0,0.0,0.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.15,536.0,470.15,536.0
Opatov - areál BPS,E,0.0,0.0,100.0,0.0,0.0,1.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.3,500.0,0.0,0.0,0.0,0.0,0.0,0.0,161.3,500.0
Opava,T,0.0,100.0,0.0,0.0,0.0,88.462,526.7,26000.0,0.0,0.0,598.0,11300.0,0.0,0.0,0.0,0.0,598.0,47000.0,661.25,26500.0,661.25,60300.0,661.25,64200.0,661.25,39700.0,635.1199090909091,275000.0
Opava,T,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.23,331.0,570.23,331.0
